"Title","Author","List.Price","Amazon.Price","Hard..Paper","NumPages","Publisher","Pub.year","ISBN.10","Height","Width","Thick","Weight..oz."
"1,001 Facts that Will Scare the S#*t Out of You: The Ultimate Bathroom Reader","Cary McNeal",12.95,5.18,"P",304,"Adams Media",2010,"1605506249",7.8,5.5,0.8,11.2
"21: Bringing Down the House - Movie Tie-In: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions","Ben Mezrich",15,10.2,"P",273,"Free Press",2008,"1416564195",8.4,5.5,0.7,7.2
"100 Best-Loved Poems (Dover Thrift Editions)","Smith",1.5,1.5,"P",96,"Dover Publications",1995,"486285537",8.3,5.2,0.3,4
"1421: The Year China Discovered America","Gavin Menzies",15.99,10.87,"P",672,"Harper Perennial",2008,"0061564893",8.8,6,1.6,28.8
"1493: Uncovering the New World Columbus Created","Charles C. Mann",30.5,16.77,"P",720,"Knopf",2011,"0307265722",8,5.2,1.4,22.4
"A Confederacy of Dunces","John Kennedy Toole",15,8.44,"P",405,"Grove Weidenfeld",1987,"802130208",8.2,5.3,0.8,11.2
"A Fine Balance","Rohinton Mistry",17,8.97,"P",624,"Vintage",2001,"140003065X",7.7,5.1,1.7,16.2
"A Game of Thrones: A song of fire and ice","George R.R. Martin",17,10.46,"P",720,"Bantam",2011,"553386790",9.1,6.2,1.5,27.2
"A Hammock Beneath the Mangoes: Stories from Latin America","Thomas Colchie",20,14.6,"P",448,"Plume",1992,"452268664",9,6,1,16
"A Holocaust Reader: Responses to the Nazi Extermination","Michael L. Morgan (editor)",39.95,37.95,"P",384,"Oxford University Press, USA",2000,"0195059581",9.2,6.6,0.8,22.4
"A Midsummer Night's dream No Fear Shakespeare","Sparksnotes Editors",5.95,3.99,"P",192,"Sparks Notes",2003,"1586638483",7.4,5.2,0.5,8.8
"A Painted House","Grisham",15,10.2,"P",384,"Delta",2004,"385337930",8,5.4,0.8,11.2
"A Raisin In The Sun","Lorraine Hansberry",7.5,5.87,"P",160,"Vintage",2004,"0679755330",6.7,4.1,0.6,4
"A Small Place","Jamaica Kincaid",13,10.4,"P",96,"Farrar, Straus and Giroux",2000,"374527075",8,5.7,0.5,4
"A Tale of Two Cities","Dickens",11.94,11.94,"P",428,"Simon & Brown",2011,"1613820771",9,6,1.2,24
"A Virtuous Woman","Kaye Gibbons",14,11.2,"P",176,"Vintage",1997,"375703063",8,5.2,0.5,9.6
"A Visit from the Goon Squad","Egan",14.95,8.96,"P",352,"Anchor",2011,"307477479",7.9,5.2,0.8,12.8
