,address,city,state,zip,longitude,latitude
1,793 W. Bel Air Avenue,Aberdeen,MD,21001,-76.188459,39.523216
2,3018 CatClaw Dr,"
Abilene",TX,79606,-99.778765,32.413489
3,3501 West Lake Rd,"
Abilene",TX,79601,-99.722688,32.491357
4,184 North Point Way,"
Acworth",GA,30102,-84.656087,34.082039
5,2828 East Arlington Street,"
Ada",OK,74820,-96.636515,34.781805
6,14925 Landmark Blvd,"
Addison",TX,75254,-96.82874,32.951644
7,909 East Frontage Rd,"
Alamo",TX,78516,-98.119251,26.189974
8,2116 Yale Blvd Southeast,"
Albuquerque",NM,87106,-106.621731,35.058154
9,7439 Pan American Fwy Northeast,"
Albuquerque",NM,87109,-106.588759,35.160862
10,2011 Menaul Blvd Northeast,"
Albuquerque",NM,87107,-106.621918,35.110676
11,5241 San Antonio Dr Northeast,"
Albuquerque",NM,87109,-106.585234,35.160262
12,6101 Iliff Rd Northwest,"
Albuquerque",NM,87121,-106.708359,35.103537
13,6116 West Calhoun Dr,"
Alexandria",LA,71303,-92.521641,31.345904
14,2400 East Main St,"
Alice",TX,78332,-98.043509,27.764255
15,1220 North Central Expressway,"
Allen",TX,75013,-96.667392,33.116742
16,1165 Hwy 67W,"
Alvarado",TX,76009,-97.223768,32.414902
17,880 South Loop 35,"
Alvin",TX,77511,-95.230114,29.417545
18,1708 Interstate 40 East,"
Amarillo",TX,79103,-101.818769,35.192004
19,9305 East Interstate 40,"
Amarillo",TX,79118,-101.731491,35.193716
20,2108 S Coulter St,"
Amarillo",TX,79106,-101.921947,35.189119
21,1752 Clementine St,"
Anaheim",CA,92802,-117.909934,33.804336
22,3501 Minnesota Dr.,"
Anchorage",AK,99503,-149.911896,61.188425
23,131 River Rd,"
Andover",MA,1810,-71.208835,42.690716
24,1012 NE 1st Place,"
Andrews",TX,79714,-102.548602,32.329328
25,2400 West Mulberry St,"
Angleton",TX,77515,-95.457995,29.162936
26,3800 West College Ave,"
Appleton",WI,54914,-88.462334,44.262343
27,1502 Woerz Way,"
Ardmore",OK,73401,-97.16337,34.18978
28,825 North Watson Rd,"
Arlington",TX,76011,-97.065655,32.754999
29,94 Business Park Dr,"
Armonk",NY,10504,-73.70732,41.120988
30,2207 West Main Street,"
Artesia",NM,88210,-104.423782,32.841684
31,6909 Atascocita Rd.,"
Humble",TX,77346,-95.173552,29.996108
32,1200 Virginia Ave,"
Atlanta",GA,30344,-84.428622,33.658159
33,4820 Massachusetts Blvd,"
Atlanta",GA,30337,-84.45413,33.62373
34,1350 North Point Dr,"
Alpharetta",GA,30022,-84.289212,34.050777
35,1184 Dogwood Dr SE,"
Conyers",GA,30012,-84.005762,33.654899
36,1000 Linnenkohl Dr,"
Douglasville",GA,30134,-84.75943,33.731487
37,2370 Stephens Center Dr,"
Duluth",GA,30096,-84.092387,33.975076
38,2535 Chantilly Dr Northeast,"
Atlanta",GA,30324,-84.349433,33.823624
39,2415 Paces Ferry Rd Southeast,"
Atlanta",GA,30339,-84.483304,33.862991
40,6260 Peachtree Dunwoody Rd,"
Atlanta",GA,30328,-84.351476,33.923017
41,575 Old Holcomb Bridge Rd,"
Roswell",GA,30076,-84.328818,34.024387
42,600 Bullsboro Dr,"
Newnan",GA,30265,-84.758117,33.397119
43,3581 Cameron Pkwy,"
Stockbridge",GA,30281,-84.274346,33.553188
44,446 Southbridge St,"
Auburn",MA,1501,-71.841529,42.199433
45,225 6th Street South East,"
Auburn",WA,98002,-122.227077,47.302127
46,3020 Washington Rd,"
Augusta",GA,30907,-82.046295,33.512282
47,7625 East Ben White Blvd,"
Austin",TX,78741,-97.691821,30.217562
48,300 East 11th St,"
Austin",TX,78701,-97.7385,30.27219
49,10701 Lakeline Mall Dr,"
Austin",TX,78717,-97.792153,30.475715
50,1010 East Whitestone Blvd,"
Cedar Park",TX,78613,-97.817846,30.52437
51,11901 North Mopac Expwy,"
Austin",TX,78759,-97.718674,30.406888
52,7622 I-35 North,"
Austin",TX,78752,-97.702027,30.339111
53,1603 East Oltorf Blvd,"
Austin",TX,78741,-97.740332,30.233463
54,2004 North I-35,"
Round Rock",TX,78681,-97.691897,30.52977
55,4200 I-35 South,"
Austin",TX,78745,-97.753277,30.21475
56,4424 South Mopac Expwy,"
Austin",TX,78735,-97.817447,30.240884
57,5812 N Interstate Hwy 35,"
Austin",TX,78751,-97.707833,30.319791
58,8858 Spectrum Park Way,"
Bakersfield",CA,93308,-119.0763,35.44045
59,3232 Riverside Dr,"
Bakersfield",CA,93308,-119.042383,35.383269
60,1734 West Nursery Rd,"
Linthicum",MD,21090,-76.685058,39.197228
61,200 West Saratoga Street,"
Baltimore",MD,21201,-76.618319,39.293078
62,4 Philadelphia Ct,"
Baltimore",MD,21237,-76.490684,39.338264
63,6323 Ritchie Hwy,"
Glen Burnie",MD,21061,-76.61359,39.20314
64,8200 Park Road,"
Batavia",NY,14020,-78.19307,43.017308
65,1617 Oneal Ln,"
Baton Rouge",LA,70816,-91.007632,30.446422
66,2720 N Westport Drive,"
Port Allen",LA,70767,-91.239695,30.447357
67,10555 Reiger Rd,"
Baton Rouge",LA,70809,-91.063721,30.382409
68,2333 South Acadian Thruway,"
Baton Rouge",LA,70808,-91.150534,30.425949
69,5300 7th St,"
Bay City",TX,77414,-95.928454,28.989119
70,5820 Walden Rd,"
Beaumont",TX,77707,-94.16126,30.038825
71,2062 HWY 59 E,"
Beeville",TX,78102,-97.72453,28.411948
72,6445 Jackrabbit Lane,"
Belgrade",MT,59714,-111.187371,45.764264
73,1063 W. Bakerview Rd.,"
Bellingham",WA,98226,-122.509771,48.789278
74,229 West Loop 121,"
Belton",TX,76513,-97.476861,31.030284
75,61200 South Hwy 97,"
Bend",OR,97702,-121.315628,44.021764
76,1001 Southeast Walton,"
Bentonville",AR,72712,-94.199379,36.335778
77,920 University Ave,"
Berkeley",CA,94710,-122.2956,37.868382
78,1102 IH 20 West,"
Big Spring",TX,79720,-101.496334,32.263475
79,5720 S. Frontage Rd.,"
Billings",MT,59101,-108.560494,45.747138
80,957 Cedar Lake Rd,"
Biloxi",MS,39532,-88.935659,30.445751
81,581 Harry L. Dr,"
Johnson City",NY,13790,-75.97092,42.124717
82,513 Cahaba Park Circle,"
Birmingham",AL,35242,-86.708318,33.430991
83,60 State Farm Pkwy,"
Homewood",AL,35209,-86.81964,33.455237
84,120 Riverchase Pkwy East,"
Birmingham",AL,35244,-86.783656,33.353175
85,2240 North 12th Street,"
Bismarck",ND,58501,-100.77363,46.829646
86,3402 North West Jefferson St,"
Blue Springs",MO,64015,-94.304078,39.035186
87,2613 S. Vista Ave.,"
Boise",ID,83705,-116.214351,43.57857
88,7965 W. Emerald Street,"
Boise",ID,83704,-116.281134,43.610716
89,28600 Trails Edge Blvd,"
Bonita Springs",FL,34134,-81.806759,26.320198
90,165 Hwy 105 Extension,"
Boone",NC,28607,-81.668812,36.215502
91,309 Preston Blvd,"
Bossier City",LA,71111,-93.712905,32.518181
92,23 Cummings St,"
Somerville",MA,2145,-71.08477,42.394494
93,14221 Highway 90,"
Boutte",LA,70039,-90.412395,29.889892
94,1953 Mel Browning St,"
Bowling Green",KY,42104,-86.418253,36.930559
95,620 Nikles Dr,"
Bozeman",MT,59715,-111.045599,45.698645
96,215 Dande Rd,"
Brandon",MS,39042,-90.035571,32.276105
97,2950 Wood Ridge Blvd,"
Brenham",TX,77833,-96.395518,30.137301
98,108 Texas Ave,"
Bridge City",TX,77611,-93.849335,30.017066
99,2000 10th St,"
Bridgeport",TX,76426,-97.756935,33.221609
100,451 W Albany St,"
Broken Arrow",OK,74012,-95.795626,36.074951
101,1229 Atlantic Ave.,"
Brooklyn",NY,11216,-73.950257,40.678809
102,533 3rd Ave,"
Brooklyn",NY,11215,-73.99303,40.669041
103,1412 Pitkin Ave,"
Brooklyn",NY,11233,-73.921544,40.668313
104,721 FM 1489,"
Brookshire",TX,77423,-95.966842,29.777448
105,104 Sweetland Avenue,"
Broussard",LA,70518,-91.948915,30.143272
106,5051 North Expressway,"
Brownsville",TX,78520,-97.519053,25.979766
107,103 Market Place Blvd,"
Brownwood",TX,76801,-98.978984,31.730065
108,165 Warren Mason Blvd,"
Brunswick",GA,31520,-81.523385,31.217181
109,3 Centerpointe Dr,"
La Palma",CA,90623,-118.031399,33.860411
110,6619 Transit Rd,"
Williamsville",NY,14221,-78.69662,42.9479
111,225 East Alsbury Blvd,"
Burleson",TX,76028,-97.316203,32.563868
112,1 Holiday Park Drive,"
Butte",MT,59701,-112.502603,45.98376
113,901 Specht Ave,"
Caldwell",ID,83605,-116.6616,43.661903
114,150 Cracker Barrel Dr,"
Calhoun",GA,30701,-84.915397,34.470756
115,152 Soldiers Colony Rd,"
Canton",MS,39046,-90.068155,32.601797
116,5335 Broadmoor Circle Northwest,"
Canton",OH,44709,-81.417823,40.857813
117,55 Hampton Park Blvd,"
Capitol Heights",MD,20743,-76.853506,38.888787
118,4020 National Parks Highway,"
Carlsbad",NM,88220,-104.231304,32.372932
119,400 West F St,"
Casper",WY,82601,-106.33081,42.857451
120,884 Park St.,"
Castle Rock",CO,80109,-104.865564,39.379098
121,1377 South Main Street,"
Cedar City",UT,84720,-113.078844,37.653952
122,1419 N.US Hwy 67,"
Cedar Hill",TX,75104,-96.91822,32.616565
123,1220 Park Place NE,"
Cedar Rapids",IA,52402,-91.653626,42.030827
